  - {name: AU_01 | 2.73Mb, server: 185.167.116.24, port: 9058, type: ss, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe}
  - {name: 🇨🇳 CN🇨🇳CN_1960_1941🇨🇳CN_1942, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1961_1942🇨🇳CN_1943, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1962_1943🇨🇳CN_1944, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1963_1944🇨🇳CN_1945, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1964_1945🇨🇳CN_1946, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1965_1946🇨🇳CN_1947, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1966_1947🇨🇳CN_1948, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1967_1948🇨🇳CN_1949, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1968_1949🇨🇳CN_1950, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1969_1950🇨🇳CN_1951, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1970_1951🇨🇳CN_1952, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1971_1952🇨🇳CN_1953, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1972_1953🇨🇳CN_1954, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1973_1954🇨🇳CN_1955, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1974_1955🇨🇳CN_1956, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2286_2537🇨🇳CN_1957, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1976_1957🇨🇳CN_1958, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1977_1958🇨🇳CN_1959, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1978_1959🇨🇳CN_1960, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1979_1960🇨🇳CN_1961, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1980_1961🇨🇳CN_1962, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1981_1962🇨🇳CN_1963, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1982_1963🇨🇳CN_1964, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1983_1964🇨🇳CN_1965, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1984_1965🇨🇳CN_1966, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1985_1966🇨🇳CN_1967, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1986_1967🇨🇳CN_1968, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1987_1968🇨🇳CN_1969, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1988_1969🇨🇳CN_1970, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1989_1970🇨🇳CN_1971, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1990_1971🇨🇳CN_1972, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1991_1972🇨🇳CN_1973, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1992_1973🇨🇳CN_1974, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1993_1974🇨🇳CN_1975, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1994_1975🇨🇳CN_1976, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1995_1976🇨🇳CN_1977, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1996_1977🇨🇳CN_1978, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1997_1978🇨🇳CN_1979, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1998_1979🇨🇳CN_1980, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1999_1980🇨🇳CN_1981, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2000_1981🇨🇳CN_1982, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2001_1982🇨🇳CN_1983, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2002_1983🇨🇳CN_1984, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2003_1984🇨🇳CN_1985, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2004_1985🇨🇳CN_1986, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2005_1986🇨🇳CN_1987, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2006_1987🇨🇳CN_1988, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2007_1988🇨🇳CN_1989, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2008_1989🇨🇳CN_1990, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2009_1990🇨🇳CN_1991, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2010_1991🇨🇳CN_1992, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2011_1992🇨🇳CN_1993, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2012_1993🇨🇳CN_1994, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2013_1994🇨🇳CN_1995, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2014_1995🇨🇳CN_1996, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2015_1996🇨🇳CN_1997, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2016_1997🇨🇳CN_1998, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2017_1998🇨🇳CN_1999, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2018_1999🇨🇳CN_2000, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2019_2000🇨🇳CN_2001, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2020_2001🇨🇳CN_2002, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2021_2002🇨🇳CN_2003, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2022_2003🇨🇳CN_2004, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2023_2004🇨🇳CN_2005, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2024_2005🇨🇳CN_2006, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2025_2006🇨🇳CN_2007, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 00308f1b-c80f-4615-a6db-6f36adef9620, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2026_2007🇨🇳CN_2008, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2027_2008🇨🇳CN_2009, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2028_2009🇨🇳CN_2010, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2029_2010🇨🇳CN_2011, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2030_2011🇨🇳CN_2012, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2031_2012🇨🇳CN_2013, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2032_2013🇨🇳CN_2014, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2033_2014🇨🇳CN_2015, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2034_2015🇨🇳CN_2016, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2035_2016🇨🇳CN_2017, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2036_2017🇨🇳CN_2018, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2037_2018🇨🇳CN_2019, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2038_2019🇨🇳CN_2020, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2039_2020🇨🇳CN_2021, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2040_2021🇨🇳CN_2022, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2041_2022🇨🇳CN_2023, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1550_1387🇨🇳CN_2024, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2043_2024🇨🇳CN_2025, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2044_2025🇨🇳CN_2026, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_1534_2026🇨🇳CN_2027, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2046_2027🇨🇳CN_2028, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2047_2028🇨🇳CN_2029, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2048_2029🇨🇳CN_2030, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2049_1523🇨🇳CN_2031, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2050_2031🇨🇳CN_2032, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2051_2032🇨🇳CN_2033, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2052_2033🇨🇳CN_2034, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2403_216🇨🇳CN_2035, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: d0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2054_2035🇨🇳CN_2036, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2055_2036🇨🇳CN_2037, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2056_2037🇨🇳CN_2038, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2057_2038🇨🇳CN_2039, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2058_2039🇨🇳CN_2040, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2059_2040🇨🇳CN_2041, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2060_2041🇨🇳CN_2042, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2061_2042🇨🇳CN_2043, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2062_2043🇨🇳CN_2044, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2063_2044🇨🇳CN_2045, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2064_2045🇨🇳CN_2046, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: f2d1896d-e3f6-4312-8fb3-f81c0c27da3c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2065_2046🇨🇳CN_2047, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2066_2047🇨🇳CN_2048, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2067_2048🇨🇳CN_2049, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2068_2049🇨🇳CN_2050, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2069_2050🇨🇳CN_2051, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2070_2051🇨🇳CN_2052, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2071_2052🇨🇳CN_2053, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2072_2053🇨🇳CN_2054, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2073_2054🇨🇳CN_2055, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2074_2055🇨🇳CN_2056, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2075_2056🇨🇳CN_2057, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2076_2057🇨🇳CN_2058, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2077_2058🇨🇳CN_2059, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2078_2059🇨🇳CN_2060, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2079_2060🇨🇳CN_2061, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2080_2061🇨🇳CN_2062, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_2081_2062🇨🇳CN_2063, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
